x1,x2,x3,y
-0.15567723539207948,0.08658978747289992,-0.6039851867158206,-17.45908524376784
-1.867265192591748,2.3146585666735087,0.08187413938632256,33.26469826725852
0.09699596499271819,-0.13014305436768459,0.3241663524884421,0.5880417015570347
-0.5308687729203206,2.5269324258736217,1.188393273448084,179.64616084058042
0.7116148780888898,0.514438834058749,0.12029563171189886,101.3382823138547
-0.4325581878196209,-0.48760622407249354,-0.4118769661224674,-84.50950849554692
-0.7968952554704768,-2.4716445001272893,1.4415686206579004,-247.25803887547147
-0.9758732529773327,-1.3516846056163336,-0.9232332461109043,-208.7662529301728
-2.0733902324081495,1.246085192497629,1.0915068519224618,-55.01625234384616
-0.14705738150213865,0.9751197334177512,-0.6771617115121117,54.674179261270126
-0.926930471578083,0.7746340534293368,0.44381942814622843,-8.598491800162844
0.39913611435207086,-0.5449190868089497,-0.09671311187039239,-15.007235347671871
-0.1903386780836082,-1.0372461543264564,0.5389100436846587,-93.98661236096892
1.5231240772696573,-0.8612842013282637,0.0773683076476183,55.422367993194634
0.5049872789804571,-0.11473644146689901,-0.7925207384327007,17.87879622835629
0.543360192379935,-1.6694052811213718,0.751387123371789,-81.28493629516707
0.6476885381006925,-0.13826430117118466,0.4967141530112327,48.549413221041554
-0.5993750229537729,-1.594427658794367,1.2378163119734618,-162.3394190223412
-1.8408742313316453,1.0143700650181304,1.6654744444625766,-45.56696257949277
1.7945578635177877,-0.033126972873797095,-0.7309300399419191,132.9262961198917
-0.8604133652839524,0.047398671316414016,-0.6518361078021592,-80.13489990208332
1.7654542402810969,-0.6533292325737119,-0.4749453111609562,84.08131654314164
0.07156623721939247,-0.8560838259088672,0.8303358165442456,-52.74009223313919
-0.8895144296255233,-0.7537361643574896,-0.2453881160028705,-141.59055846711115
0.13074057728609134,-0.44004448669698376,-1.4301413779606327,-50.162856043282495
-1.0708924980611123,-0.8571575564162826,0.6256673477650062,-151.1210717364845
-0.275051697151644,-0.57581824064468,-0.5305011476105275,-80.48397598545387
-0.45006547147924364,0.046980593764742055,0.005243699718183166,-35.57455637580418
-0.7677975651041284,-1.0041407667520679,-0.9186519464841982,-162.88973700571796
0.9540017634932023,1.135565640180599,0.570890510693167,179.313074858231
